world_rank,university_name,country,teaching,international,research,citations,num_students,student_staff_ratio,international_students,year,cwur_world_rank,cwur_national_rank,cwur_quality_of_education,cwur_alumni_employment,cwur_quality_of_faculty,cwur_publications,cwur_influence,cwur_citations,cwur_broad_impact,cwur_patents,cwur_score
974.0,Fu Jen Catholic University,Taiwan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,974,21,355,478,210,978,891,800,948,737,44
940.0,Federal University of Pernambuco,Brazil,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,940,15,355,478,210,765,883,800,948,373,44
50.0,Tsinghua University,China,66.8,42.6,65.9,59.9,39763.0,13.7,0.1,2014,87,2,294,63,210,79,192,134,162,16,53
909.0,University of Osnabrück,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,909,53,355,478,210,841,628,800,849,737,44
276.0,University of Wollongong,Australia,22.8,83.9,25.2,49.1,16489.0,25.4,0.24,2014,506,10,355,274,210,445,460,609,488,338,45
622.0,University of Poitiers,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,622,29,236,478,143,615,480,609,675,481,45
665.0,Rochester Institute of Technology,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,665,191,355,366,210,936,613,310,675,373,45
711.0,"University of Natural Resources and Life Sciences, Vienna",Austria,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,711,9,355,478,210,746,629,800,605,552,45
736.0,Hunter College,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,736,207,247,383,210,825,606,800,739,737,45
301.0,University of Salento,Italy,31.0,37.4,20.4,48.2,19959.0,58.4,0.01,2014,785,42,355,478,210,662,685,493,703,637,45
301.0,Umeå University,Sweden,19.8,50.1,29.6,53.1,16667.0,11.9,0.07,2014,289,7,355,478,210,277,199,220,215,737,46
299.0,Leipzig University,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,299,25,308,478,201,287,268,800,224,307,46
446.0,Loyola University Chicago,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,446,146,355,350,210,538,414,609,349,737,45
848.0,University of Alcalá,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,848,32,355,478,210,738,698,800,783,637,44
341.0,University of Genoa,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,341,11,355,478,210,291,429,250,281,373,46
573.0,Shizuoka University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,573,35,355,478,210,586,589,406,703,149,45
96.0,Pierre and Marie Curie University,France,50.2,65.5,26.7,82.3,27862.0,8.7,0.18,2014,68,4,36,431,86,31,39,99,66,100,54
251.0,University of Iceland,Iceland,12.5,59.9,24.3,71.1,13960.0,25.9,0.08,2014,516,1,355,478,210,629,311,310,409,737,45
529.0,Konkuk University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,529,20,355,403,210,564,730,800,724,128,45
415.0,Brigham Young University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,415,139,288,444,210,495,423,283,415,149,45
351.0,University of Tasmania,Australia,18.7,69.9,16.7,49.1,18340.0,23.8,0.21,2014,608,15,355,478,210,461,278,609,531,737,45
698.0,Åbo Akademi University,Finland,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,698,9,355,478,210,724,686,609,596,552,45
826.0,Sofia University,Bulgaria,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,826,1,234,478,210,798,874,406,819,737,44
742.0,Masaryk University,Czech Republic,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,742,2,355,478,210,667,567,800,642,737,45
251.0,TU Dresden,Germany,28.7,49.5,15.0,71.8,35487.0,37.4,0.12,2014,251,18,355,424,210,404,404,368,402,426,45
201.0,"St George’s, University of London",United Kingdom,20.5,57.3,22.9,84.1,2958.0,13.4,0.17,2014,345,32,355,478,210,525,459,310,256,552,46
762.0,Yamagata University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,762,57,355,478,210,760,719,609,675,481,45
960.0,Beijing Jiaotong University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,960,69,355,478,210,971,987,800,997,280,44
523.0,École Centrale Paris,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,523,21,355,108,210,995,837,800,923,637,45
216.0,Louisiana State University - Baton Rouge,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,216,89,256,179,210,162,179,159,176,481,48
748.0,University of Mississippi Medical Center,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,748,210,355,478,210,791,571,493,642,737,45
351.0,George Mason University,United States of America,24.5,37.3,18.0,54.9,26622.0,17.0,0.07,2014,434,141,355,478,97,449,374,283,415,637,45
475.0,Harbin Institute of Technology,China,29.0,21.0,12.5,21.0,31658.0,10.8,0.07,2014,475,22,355,289,210,283,875,609,496,338,45
159.0,Texas A&M University,United States of America,43.0,46.8,50.2,48.6,50657.0,21.4,0.09,2014,105,56,328,94,53,73,90,87,137,280,51
847.0,University of Massachusetts Boston,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,847,221,355,478,210,864,704,406,783,737,44
301.0,University of Liège,Belgium,25.1,67.1,16.4,47.0,20951.0,25.9,0.23,2014,316,6,135,478,136,313,215,310,295,227,46
861.0,University of Greifswald,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,861,50,355,478,203,741,493,800,800,637,44
862.0,University of Pécs,Hungary,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,862,6,355,478,210,963,834,800,832,373,44
973.0,South China Agricultural University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,973,71,355,478,210,946,830,800,948,737,44
691.0,University of Toledo,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,691,198,355,478,210,625,553,800,618,373,45
681.0,University of Texas at Arlington,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,681,196,355,478,210,494,514,493,605,637,45
40.0,"University of California, San Diego",United States of America,52.0,35.6,63.0,96.7,27233.0,6.5,0.11,2014,7,5,4,22,6,7,4,3,7,28,93
905.0,Pukyong National University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,905,32,355,478,210,904,952,800,889,373,44
810.0,"University of Eastern Piedmont Amedeo Avogadro""""",Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,810,43,355,478,210,835,675,609,716,637,45
874.0,University of North Dakota,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,874,225,355,478,210,935,647,800,832,426,44
841.0,University of Sassari,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,841,45,355,478,210,740,605,800,769,737,44
380.0,Kyung Hee University,South Korea,37.1,31.4,17.9,6.6,24356.0,17.4,0.14,2014,380,11,239,445,210,398,626,609,569,84,46
157.0,University of Nottingham,United Kingdom,38.4,70.3,36.3,62.3,30144.0,15.0,0.27,2014,147,12,128,148,85,113,174,150,135,159,49
351.0,Indian Institute of Technology Delhi,India,33.8,15.3,23.0,38.5,8371.0,17.3,0.01,2014,328,1,355,57,210,644,928,800,756,426,46
519.0,University of Málaga,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,519,14,355,478,210,428,755,609,724,121,45
448.0,Syracuse University,USA,32.4,41.2,24.4,87.1,19660.0,15.9,0.15,2014,448,147,129,249,210,459,479,310,488,338,45
29.0,University of Illinois at Urbana-Champaign,United States of America,66.0,41.1,78.9,79.4,42727.0,18.7,0.2,2014,28,21,34,80,21,36,45,38,68,64,63
811.0,Budapest University of Technology and Economics,Hungary,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,811,5,238,478,210,714,758,800,769,552,45
908.0,University of Mannheim,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,908,52,355,478,210,949,885,493,849,737,44
951.0,Alexandria University,Egypt,15.2,31.6,7.8,61.4,127431.0,23.3,0.01,2014,951,2,254,478,210,963,950,800,956,737,44
842.0,Nanjing Normal University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,842,48,355,436,210,777,699,609,849,552,44
80.0,Durham University,United Kingdom,38.3,76.8,38.3,88.2,15489.0,15.7,0.24,2014,264,23,122,237,210,250,203,250,230,373,47
877.0,Jiangnan University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,877,52,355,478,210,873,922,800,819,552,44
617.0,Paris-Est Créteil Val-de-Marne University,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,617,28,355,435,210,710,581,800,536,737,45
226.0,Georgia Health Sciences University,United States of America,47.2,30.8,12.1,63.5,20951.0,16.2,0.14,2014,226,18,355,424,210,404,404,368,402,426,45
72.0,University of Sydney,Australia,47.4,84.8,55.4,66.6,41868.0,20.2,0.28,2014,95,1,127,158,162,50,117,61,94,100,52
916.0,Novosibirsk State University,Russia,24.6,43.8,17.2,70.5,7131.0,7.1,0.13,2014,916,3,147,478,210,875,910,609,994,737,44
643.0,Medical University of Graz,Austria,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,643,7,355,478,210,622,673,800,543,481,45
329.0,Federal University of Rio de Janeiro,Brazil,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,329,2,261,120,210,304,326,493,402,181,46
718.0,East Carolina University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,718,203,355,411,210,686,676,800,690,481,45
298.0,University of South Carolina - Columbia,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,298,116,355,440,182,262,353,130,266,737,46
144.0,Osaka University,Japan,52.5,27.6,47.6,50.4,23144.0,7.8,0.09,2014,43,5,69,36,48,43,55,114,56,34,58
132.0,Indiana University,United States of America,45.8,38.3,37.0,71.5,62468.0,13.6,0.13,2014,113,60,211,38,175,166,769,176,195,204,51
301.0,Heriot-Watt University,United Kingdom,24.7,87.8,20.8,39.0,8773.0,17.8,0.43,2014,703,53,355,381,210,602,601,609,690,552,45
351.0,Polytechnic University of Valencia,Spain,20.9,28.2,13.1,59.0,33172.0,13.6,0.07,2014,474,13,355,478,210,361,468,609,430,204,45
156.0,Indiana University-Purdue University Indianapolis,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,156,69,355,424,210,195,351,134,121,57,49
700.0,China Agricultural University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,700,34,355,478,210,432,381,609,663,552,45
758.0,University of Calabria,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,758,41,355,478,210,566,816,406,690,737,45
677.0,"University of Nevada, Las Vegas",USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,677,195,355,412,210,619,457,800,628,737,45
74.0,University of Basel,Switzerland,39.1,91.1,41.0,81.4,12551.0,17.3,0.24,2014,154,5,77,222,66,168,113,134,141,426,49
892.0,"University of Wales, Trinity Saint David",United Kingdom,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,892,64,355,478,210,966,859,406,843,737,44
564.0,University of Zagreb,Croatia,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,564,1,355,478,210,572,528,406,460,426,45
121.0,University of Sussex,United Kingdom,29.5,80.1,32.2,86.3,12001.0,17.4,0.35,2014,190,15,138,218,40,368,261,176,306,481,48
404.0,University of New Hampshire,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,404,138,355,346,131,511,277,200,366,637,46
709.0,Hasselt University,Belgium,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,709,9,355,309,210,816,892,609,703,737,45
755.0,National Polytechnic Institute,Mexico,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,755,2,322,478,210,549,572,406,756,307,45
52.0,Brown University,United States of America,55.4,37.7,52.0,91.3,8653.0,10.1,0.19,2014,81,51,56,46,67,123,66,55,97,170,53
852.0,Fluminense Federal University,Brazil,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,852,9,355,300,210,783,922,609,937,737,44
749.0,University of Tehran,Iran,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,749,1,171,478,210,519,974,800,769,737,45
131.0,Radboud University Nijmegen,Netherlands,29.7,58.6,46.1,73.1,17713.0,13.0,0.1,2014,129,6,118,155,210,91,120,114,81,552,50
301.0,Lehigh University,United States of America,28.9,35.7,16.0,53.7,6300.0,11.3,0.15,2014,258,104,355,44,210,594,512,609,523,481,47
16.0,University of Pennsylvania,United States of America,79.8,40.6,81.2,95.0,20376.0,6.5,0.2,2014,14,11,21,4,26,8,17,13,10,28,79
672.0,East China Normal University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,672,32,355,431,210,477,614,800,663,481,45
183.0,Iowa State University,United States of America,35.6,38.8,32.4,71.5,29991.0,17.4,0.11,2014,182,80,273,190,109,142,173,75,176,338,48
63.0,University of Göttingen,Germany,45.1,51.5,48.8,89.6,25581.0,25.6,0.12,2014,169,10,39,174,172,172,152,310,196,373,49
604.0,University of Montana - Missoula,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,604,177,341,478,210,699,320,493,504,552,45
738.0,University of Ulster,United Kingdom,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,738,58,355,478,210,940,895,493,739,259,45
730.0,Miguel Hernández University of Elche,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,730,26,355,478,210,769,584,800,690,307,45
767.0,University of South Alabama,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,767,213,355,478,210,966,739,800,724,307,45
226.0,University of Münster,Germany,30.0,45.1,18.2,70.7,39838.0,46.1,0.08,2014,210,13,114,456,171,173,197,114,180,338,48
351.0,University of Bari Aldo Moro,Italy,26.8,34.7,21.1,48.2,51560.0,65.1,0.02,2014,388,18,355,478,210,345,336,493,326,338,46
351.0,University of Minho,Portugal,17.2,46.9,18.6,50.3,19090.0,18.8,0.09,2014,679,6,355,478,210,590,641,363,642,338,45
391.0,University of Turku,Finland,22.35,43.849999999999994,21.65,38.3,12326.0,14.6,0.05,2014,391,3,355,478,210,320,332,609,326,481,46
726.0,Kitasato University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,726,49,355,478,210,706,510,800,618,737,45
740.0,University of Salerno,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,740,40,355,478,210,518,809,609,675,552,45
476.0,University of Rennes 1,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,476,19,355,478,210,351,355,609,402,307,45
121.0,University of Zurich,Switzerland,38.0,85.5,29.8,78.1,26583.0,6.5,0.19,2014,85,3,110,404,82,47,43,55,56,94,53
322.0,University of Louisville,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,322,123,355,389,210,335,383,406,295,138,46
351.0,Hanyang University,South Korea,30.4,42.9,27.7,26.9,16729.0,10.4,0.19,2014,174,5,355,69,210,292,481,406,415,28,49
801.0,Wilfrid Laurier University,Canada,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,801,27,355,240,210,987,920,800,948,737,45
2.0,Harvard University,United States of America,95.3,66.2,98.5,99.1,20152.0,8.9,0.25,2014,1,1,1,1,1,1,1,1,1,2,100
36.0,Karolinska Institute,Sweden,58.1,73.2,67.7,76.0,7774.0,11.5,0.22,2014,73,1,126,478,37,55,61,38,36,737,54
887.0,Jean Monnet University,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,887,44,355,478,210,661,472,800,849,552,44
61.0,KU Leuven,Belgium,48.6,58.6,59.9,72.9,42503.0,41.9,0.18,2014,61,18,355,424,210,404,404,368,402,426,45
351.0,University of Guelph,Canada,20.6,39.1,22.6,45.1,21643.0,28.3,0.04,2014,366,15,355,478,210,319,289,125,349,373,46
301.0,Keele University,United Kingdom,19.4,71.2,19.4,58.7,8397.0,15.7,0.2,2014,663,50,355,478,210,635,535,406,569,737,45
180.0,Wake Forest University,United States of America,36.1,23.7,21.8,85.1,7326.0,4.6,0.05,2014,145,68,242,59,210,251,236,150,126,128,49
301.0,National Cheng Kung University,Taiwan,31.5,24.9,40.7,27.6,21234.0,14.4,0.11,2014,246,2,355,60,210,157,545,800,395,307,47
467.0,New Mexico State University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,467,150,355,369,210,677,630,200,386,737,45
164.0,Brandeis University,United States of America,28.8,50.6,24.3,86.5,5495.0,12.6,0.22,2014,236,97,49,311,79,527,169,493,322,128,47
201.0,University of Victoria,Canada,18.1,67.0,28.5,75.5,17581.0,21.5,0.11,2014,377,16,355,478,210,320,337,363,313,737,46
148.0,University of Exeter,United Kingdom,29.2,76.7,32.8,78.3,17755.0,18.8,0.28,2014,357,34,250,371,210,309,188,406,322,481,46
589.0,Tokai University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,589,38,355,478,210,697,608,493,488,481,45
278.0,University of Lisbon,Portugal,30.1,46.8,22.8,44.8,47849.0,17.5,0.09,2014,278,1,327,478,147,178,321,220,256,426,47
722.0,Shanghai University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,722,38,355,478,210,508,925,609,642,637,45
509.0,Graduate University for Advanced Studies,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,509,29,355,478,210,607,269,493,386,737,45
301.0,Kansas State University,United States of America,26.1,34.1,15.5,57.4,21379.0,15.1,0.1,2014,319,120,116,165,210,348,313,220,346,259,46
301.0,Murdoch University,Australia,16.7,86.4,16.0,51.7,16606.0,32.8,0.43,2014,836,22,355,478,210,812,492,800,756,737,44
781.0,University of Miyazaki,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,781,61,259,478,210,924,690,609,800,280,45
100.0,Royal Institute of Technology,Sweden,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,100,2,185,26,106,223,312,310,326,637,51
955.0,Southern Medical University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,955,68,355,478,210,873,737,800,923,637,44
734.0,Mie University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,734,50,355,478,210,805,834,609,675,338,45
95.0,University of Rochester,United States of America,42.8,50.7,29.9,89.7,9390.0,4.5,0.26,2014,77,48,60,50,116,112,104,69,70,76,53
835.0,"Queens College, City University of New York",USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,835,219,303,368,210,992,669,800,869,637,44
351.0,University of Florence,Italy,17.7,37.3,13.2,57.7,54290.0,17.2,0.07,2014,266,6,316,304,93,211,256,200,261,637,47
966.0,University of Oldenburg,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,966,55,355,478,210,849,831,800,937,737,44
674.0,Loma Linda University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,674,193,355,478,210,820,759,609,554,737,45
972.0,Ryerson University,Canada,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,972,32,355,478,210,813,966,609,956,637,44
201.0,Goethe University Frankfurt,Germany,28.9,56.4,20.4,80.7,31861.0,9.3,0.15,2014,161,9,105,291,62,175,151,200,124,280,49
859.0,RMIT University,Australia,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,859,23,355,478,210,690,959,800,800,637,44
685.0,Beijing University of Chemical Technology,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,685,33,355,405,210,619,974,800,749,259,45
561.0,American University of Beirut,Lebanon,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,561,1,103,205,210,892,850,800,849,737,45
465.0,Central South University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,465,21,355,162,210,330,855,609,596,373,45
301.0,University of Houston,United States of America,37.0,31.5,23.8,42.4,40325.0,43.7,0.09,2014,162,70,355,40,210,315,291,493,355,89,49
440.0,Pusan National University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,440,16,355,422,210,395,511,363,496,128,45
917.0,Nanjing Medical University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,917,58,355,478,210,672,715,800,874,737,44
988.0,Shanxi University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,988,79,355,478,210,885,907,800,973,737,44
153.0,Kobe University,Japan,28.3,18.1,15.5,24.3,15885.0,8.4,0.06,2014,153,11,22,362,96,349,259,283,318,307,49
473.0,Baylor University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,473,153,355,351,210,578,566,220,395,637,45
351.0,University of Wyoming,United States of America,18.9,29.7,28.6,46.1,20951.0,16.2,0.14,2014,485,157,355,224,210,531,327,363,472,426,45
276.0,University of Milan,Italy,25.7,35.6,19.8,65.5,58618.0,24.3,0.05,2014,181,2,162,467,178,109,183,200,114,481,48
88.0,Vanderbilt University,United States of America,46.8,28.6,38.7,86.5,12161.0,3.6,0.1,2014,71,46,108,90,113,58,57,52,40,51,54
803.0,University of Murcia,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,803,30,355,478,210,547,745,493,756,426,45
301.0,Deakin University,Australia,16.6,73.4,18.7,54.2,32713.0,30.4,0.17,2014,613,17,355,459,210,556,678,609,536,637,45
937.0,University of A Coruña,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,937,40,355,478,210,947,899,800,917,426,44
314.0,Kyungpook National University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,314,8,355,446,210,358,661,283,420,68,46
714.0,University of the Balearic Islands,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,714,24,355,478,210,634,529,406,628,552,45
796.0,Michigan Technological University,USA,21.2,32.3,13.8,24.8,20951.0,16.2,0.14,2014,796,216,323,478,210,779,768,406,724,481,45
961.0,University of Valenciennes and Hainaut-Cambresis,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,961,48,355,478,210,840,938,493,937,737,44
594.0,Osaka Prefecture University,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,594,39,355,316,210,646,682,609,675,204,45
365.0,Oklahoma State University–Stillwater,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,365,132,221,111,210,427,623,310,472,307,46
148.0,"University of California, Riverside",United States of America,25.9,62.2,25.8,91.8,20626.0,22.0,0.12,2014,7,5,4,22,6,7,4,3,7,28,93
63.0,The University of Queensland,Australia,43.4,79.7,58.0,73.3,34718.0,32.7,0.27,2014,63,18,355,424,210,404,404,368,402,426,45
301.0,University of Warsaw,Poland,18.7,42.8,14.3,71.1,49292.0,14.1,0.07,2014,419,1,119,478,145,400,488,363,402,637,45
568.0,National Polytechnic Institute of Toulouse,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,568,27,355,201,210,499,705,800,663,737,45
83.0,University of Amsterdam,Netherlands,38.3,58.3,54.1,75.0,24570.0,14.4,0.11,2014,122,4,182,438,204,74,86,87,68,338,50
301.0,Bangor University,United Kingdom,20.6,68.8,23.2,50.1,9567.0,19.5,0.22,2014,552,43,246,360,210,624,526,609,504,373,45
200.0,"Trinity College, Dublin",Ireland,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,200,1,319,68,193,301,249,150,201,227,48
513.0,Dongguk University,South Korea,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,513,19,355,395,210,954,915,800,979,89,45
50.0,Boston University,United States of America,56.5,44.2,46.1,95.3,24789.0,8.6,0.17,2014,67,44,291,47,84,60,46,43,37,227,54
315.0,"University of Science, Malaysia",Malaysia,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,315,1,355,478,210,700,877,609,819,42,46
7.0,University of Cambridge,United Kingdom,90.6,86.7,95.3,95.7,18812.0,11.8,0.34,2014,4,1,2,10,5,10,9,12,13,48,98
65.0,École Normale Supérieure,France,54.6,67.1,37.1,87.0,2400.0,7.9,0.2,2014,65,18,355,424,210,404,404,368,402,426,45
5.0,Massachusetts Institute of Technology,United States of America,92.9,82.0,89.0,100.0,11074.0,9.0,0.33,2014,3,3,3,11,2,15,2,2,2,1,99
747.0,"University of North Texas, Denton",USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,747,209,355,478,210,683,658,609,675,426,45
40.0,New York University,United States of America,65.4,41.8,58.4,87.9,42056.0,6.8,0.19,2014,17,13,33,21,17,49,29,32,31,48,72
239.0,University of Texas Health Science Center at San Antonio,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,239,98,355,478,210,314,224,130,145,373,47
754.0,University of Neuchâtel,Switzerland,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,754,9,340,478,210,831,631,800,642,637,45
927.0,University of Basilicata,Italy,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,927,47,355,478,210,938,886,609,874,737,44
571.0,Lanzhou University,China,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,571,27,355,478,210,389,667,493,496,481,45
717.0,San Francisco State University,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,717,202,258,478,210,876,496,800,628,737,45
141.0,University of Warwick,United Kingdom,39.8,82.9,42.4,58.7,18529.0,16.6,0.37,2014,324,29,198,394,210,224,253,200,326,259,46
959.0,Amirkabir University of Technology,Iran,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,959,6,355,478,210,769,952,609,937,737,44
185.0,University of Miami,United States of America,43.2,32.9,25.8,71.5,15286.0,5.7,0.14,2014,138,66,355,152,210,159,128,87,114,78,50
301.0,University of Tampere,Finland,23.1,33.9,22.2,52.3,10045.0,9.5,0.04,2014,430,6,355,235,210,554,461,493,370,637,45
201.0,City University of Hong Kong,Hong Kong,30.9,65.9,33.5,60.2,10015.0,7.1,0.28,2014,375,4,355,478,210,255,893,493,343,259,46
875.0,University of Extremadura,Spain,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,875,33,355,478,210,729,871,800,819,637,44
382.0,Saarland University,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2014,382,34,355,370,210,390,402,493,326,307,46
175.0,University of Auckland,New Zealand,28.6,87.3,33.4,68.4,29787.0,18.9,0.28,2015,266,1,235,419,218,253,260,234,256,125,46
121.0,Technical University of Denmark,Denmark,39.9,79.7,28.2,79.6,9990.0,5.0,0.18,2015,174,3,351,510,202,220,230,161,216,46,48
544.0,National Chung Hsing University,Taiwan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,544,6,367,211,218,412,682,511,606,871,45
728.0,Kyoto Prefectural University of Medicine,Japan,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,728,47,367,567,218,852,752,645,637,871,44
718.0,Missouri University of Science and Technology,USA,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,718,199,367,246,218,718,923,645,826,592,44
251.0,University of Pavia,Italy,26.3,43.5,19.2,75.6,22958.0,40.6,0.06,2015,327,10,295,380,214,330,381,264,273,680,46
251.0,University of Otago,New Zealand,27.1,81.5,27.7,57.6,18600.0,20.3,0.21,2015,357,2,367,377,218,312,353,287,313,542,45
157.0,University of Western Australia,Australia,36.3,87.3,38.1,62.2,20851.0,20.7,0.27,2015,216,7,156,306,145,146,181,368,179,399,47
870.0,University of New Brunswick,Canada,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,870,29,367,354,218,777,802,812,886,591,44
37.0,École normale supérieure - Paris,France,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,37,2,8,502,54,379,157,645,295,871,59
372.0,Saarland University,Germany,33.8,51.4,30.35,62.6,20951.0,16.2,0.14,2015,372,33,367,375,218,392,434,428,318,367,45
